specimen_id,dataset_id,initial_budget,cell_index,row,column,boundary_or_interior,native_height,native_width,native_count,added_measurements,added_fraction,grid_state_sha256,candidate_bank_state_sha256
c16-2,yfxyg8jm46,0.015625,50,6,2,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-2,yfxyg8jm46,0.015625,51,6,3,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-2,yfxyg8jm46,0.015625,52,6,4,interior,674,675,454950,1760,0.003868556984283987,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-2,yfxyg8jm46,0.015625,53,6,5,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-2,yfxyg8jm46,0.015625,54,6,6,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-2,yfxyg8jm46,0.015625,55,6,7,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-2,yfxyg8jm46,0.015625,56,7,0,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-2,yfxyg8jm46,0.015625,57,7,1,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-2,yfxyg8jm46,0.015625,58,7,2,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-2,yfxyg8jm46,0.015625,59,7,3,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-2,yfxyg8jm46,0.015625,60,7,4,boundary,674,675,454950,1760,0.003868556984283987,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-2,yfxyg8jm46,0.015625,61,7,5,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-2,yfxyg8jm46,0.015625,62,7,6,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-2,yfxyg8jm46,0.015625,63,7,7,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,0,0,0,boundary,674,675,454950,1680,0.0036927134849983516,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,1,0,1,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,2,0,2,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,3,0,3,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,4,0,4,boundary,674,675,454950,1736,0.0038158039344982964,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,5,0,5,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,6,0,6,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,7,0,7,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,8,1,0,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,9,1,1,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,10,1,2,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,11,1,3,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,12,1,4,interior,674,675,454950,1760,0.003868556984283987,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,13,1,5,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,14,1,6,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,15,1,7,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,16,2,0,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,17,2,1,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,18,2,2,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,19,2,3,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,20,2,4,interior,674,675,454950,1760,0.003868556984283987,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,21,2,5,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,22,2,6,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,23,2,7,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,24,3,0,boundary,674,675,454950,1693,0.003721288053632267,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,25,3,1,interior,674,675,454950,1717,0.003774041103417958,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,26,3,2,interior,674,675,454950,1717,0.003774041103417958,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,27,3,3,interior,674,675,454950,1717,0.003774041103417958,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,28,3,4,interior,674,675,454950,1748,0.003842180459391142,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,29,3,5,interior,674,675,454950,1717,0.003774041103417958,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,30,3,6,interior,674,675,454950,1717,0.003774041103417958,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,31,3,7,boundary,674,675,454950,1717,0.003774041103417958,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,32,4,0,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,33,4,1,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,34,4,2,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,35,4,3,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,36,4,4,interior,674,675,454950,1760,0.003868556984283987,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,37,4,5,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,38,4,6,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,39,4,7,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,40,5,0,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,41,5,1,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,42,5,2,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,43,5,3,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,44,5,4,interior,674,675,454950,1760,0.003868556984283987,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,45,5,5,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,46,5,6,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,47,5,7,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,48,6,0,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,49,6,1,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,50,6,2,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,51,6,3,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,52,6,4,interior,674,675,454950,1760,0.003868556984283987,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,53,6,5,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,54,6,6,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,55,6,7,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,56,7,0,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,57,7,1,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,58,7,2,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,59,7,3,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,60,7,4,boundary,674,675,454950,1760,0.003868556984283987,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,61,7,5,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,62,7,6,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-3,yfxyg8jm46,0.015625,63,7,7,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,0,0,0,boundary,674,675,454950,1680,0.0036927134849983516,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,1,0,1,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,2,0,2,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,3,0,3,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,4,0,4,boundary,674,675,454950,1736,0.0038158039344982964,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,5,0,5,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,6,0,6,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,7,0,7,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,8,1,0,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,9,1,1,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,10,1,2,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,11,1,3,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,12,1,4,interior,674,675,454950,1760,0.003868556984283987,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,13,1,5,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,14,1,6,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,15,1,7,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,16,2,0,boundary,674,675,454950,1706,0.003749862622266183,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,17,2,1,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,18,2,2,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,19,2,3,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,20,2,4,interior,674,675,454950,1760,0.003868556984283987,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,21,2,5,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,22,2,6,interior,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,23,2,7,boundary,674,675,454950,1728,0.003798219584569733,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,24,3,0,boundary,674,675,454950,1693,0.003721288053632267,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,25,3,1,interior,674,675,454950,1717,0.003774041103417958,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,26,3,2,interior,674,675,454950,1717,0.003774041103417958,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
c16-4,yfxyg8jm46,0.015625,27,3,3,interior,674,675,454950,1717,0.003774041103417958,9b013907df821ccaa85bcaa795167259a3371598ae902970065976d0b1ac5fed,2b17097a85fdb41b4413fecfa7f5b141b2e132cc479adb127fceb28c2c444fc4
